video_name,mos,ci,src,codec,resolution,bitrate
BunnyAnimation.mkv_1080p_1000k_vvc.mkv,3.608695652173913,0.2382720701399572,BunnyAnimation,vvc,1080,1000
BunnyAnimation.mkv_1080p_3500k_vvc.mkv,4.217391304347826,0.274331916866484,BunnyAnimation,vvc,1080,3500
BunnyAnimation.mkv_1080p_7000k_vvc.mkv,4.217391304347826,0.274331916866484,BunnyAnimation,vvc,1080,7000
BunnyAnimation.mkv_2160p_15000k_vvc.mkv,4.391304347826087,0.2382720701399572,BunnyAnimation,vvc,2160,15000
BunnyAnimation.mkv_2160p_3500k_vvc.mkv,4.391304347826087,0.26824841306357994,BunnyAnimation,vvc,2160,3500
BunnyAnimation.mkv_2160p_7000k_vvc.mkv,4.478260869565218,0.2423923536522697,BunnyAnimation,vvc,2160,7000
BunnyAnimation.mkv_360p_100k_vvc.mkv,1.608695652173913,0.40380564796101964,BunnyAnimation,vvc,360,100
BunnyAnimation.mkv_360p_400k_vvc.mkv,2.260869565217391,0.33103808152076514,BunnyAnimation,vvc,360,400
BunnyAnimation.mkv_720p_1000k_vvc.mkv,3.130434782608696,0.30939116909634734,BunnyAnimation,vvc,720,1000
BunnyAnimation.mkv_720p_400k_vvc.mkv,2.5217391304347827,0.2719148484570773,BunnyAnimation,vvc,720,400
BunnyAnimation_1000k_1080_av1.mkv,4.173913043478261,0.2006729476193245,BunnyAnimation,av1,1080,1000
BunnyAnimation_1000k_1080_hevc.mkv,3.217391304347826,0.30073515310649634,BunnyAnimation,hevc,1080,1000
BunnyAnimation_1000k_720_av1.mkv,3.6956521739130435,0.2872624888716983,BunnyAnimation,av1,720,1000
BunnyAnimation_1000k_720_hevc.mkv,3.217391304347826,0.24510073216800304,BunnyAnimation,hevc,720,1000
BunnyAnimation_100k_360_av1.mkv,2.0434782608695654,0.26076093210164053,BunnyAnimation,av1,360,100
BunnyAnimation_100k_360_hevc.mkv,1.0434782608695652,0.08521582541478497,BunnyAnimation,hevc,360,100
BunnyAnimation_15000k_2160_av1.mkv,4.304347826086956,0.33598660824125015,BunnyAnimation,av1,2160,15000
BunnyAnimation_15000k_2160_hevc.mkv,4.3478260869565215,0.2918224958997695,BunnyAnimation,hevc,2160,15000
BunnyAnimation_3500k_1080_av1.mkv,4.086956521739131,0.29963556934029995,BunnyAnimation,av1,1080,3500
